S/N, ApplicationNumber, Title, AssigneeOriginal, Language, PriorityDate, FilingDate, PublicationDate, GrantDate, Inventor, Assignee, Pdf
52, CN104955110A, 用于在支持双连接的无线网络中使用的方法和设备, 上海贝尔股份有限公司阿尔卡特朗讯, , 2014-03-28, 2014-03-28, 2015-09-30, , 刘瑾-叶思根, , https://patentimages.storage.googleapis.com/2a/4b/43/b1734244bc75e4/CN104955110A.pdf
53, CN102594518A, 触发和报告非周期性信道状态信息的方法和设备, 上海贝尔股份有限公司, , 2011-01-10, 2011-01-10, 2012-07-18, , 刘瑾-朱旭东, , https://patentimages.storage.googleapis.com/55/72/08/a1b63c57221a64/CN102594518A.pdf
54, CN104348585A, 一种用于传输上行控制信息的方法和设备, 上海贝尔股份有限公司, , 2013-08-09, 2013-08-09, 2015-02-11, , 刘瑾-杨涛-孙芳蕾-刘建国, , https://patentimages.storage.googleapis.com/5b/ea/48/5e3b3a18cb6b33/CN104348585A.pdf
54.1, WO2015019181A3, Method and apparatus for transmitting uplink control information, Alcatel Lucent, , 2013-08-09, 2014-08-08, 2015-07-16, , Jin Liu-Tao Yang-Fanglei Sun-Jianguo Liu, , 
55, CN104936276A, 为双连接中同时传输的消息3和普通ul信息分配功率, 上海贝尔股份有限公司, , 2014-03-21, 2014-03-21, 2015-09-23, , 刘瑾-孙芳蕾, , https://patentimages.storage.googleapis.com/23/ea/5e/e3401669873c8e/CN104936276A.pdf
56, CN104812040A, 一种物理上行控制信道的闭环功率控制方法与设备, 上海贝尔股份有限公司, , 2014-01-27, 2014-01-27, 2015-07-29, , 孙芳蕾-刘瑾-杨涛, , https://patentimages.storage.googleapis.com/21/60/47/92c006158c76c1/CN104812040A.pdf
57, CN104144483A, 用于控制用户终端上行传输功率的方法和设备, 上海贝尔股份有限公司, , 2013-05-10, 2013-05-10, 2014-11-12, , 刘建国-刘瑾, , https://patentimages.storage.googleapis.com/9d/e8/c4/c9801133c9d578/CN104144483A.pdf
58, CN104065446A, 用于信令发送和接收mcs的方法, 上海贝尔股份有限公司阿尔卡特朗讯, , 2013-03-21, 2013-03-21, 2014-09-24, , 刘瑾-杨育波-郑方政-赵昆-朱旭东, , https://patentimages.storage.googleapis.com/5d/fa/72/145212fe2d4fff/CN104065446A.pdf
58.1, JP2016512937A, Ｍｃｓシグナリングの方法, アルカテル−ルーセント, , 2013-03-21, 2014-03-04, 2016-05-09, , リウ，ジン-ヤン，ユボ-チェン，ファン−チェン-ザオ，クン-チュー，シュドン, , https://patentimages.storage.googleapis.com/82/e0/b4/2c00a6f92c5203/JP2016512937A.pdf
58.2, US20160057735A1, Methods of signaling mcs, Alcatel-Lucent SA, , 2013-03-21, 2014-03-04, 2016-02-25, , Jin Liu-Yubo Yang-Fang-Chen Cheng-Kun Zhao-XuDong Zhu, , https://patentimages.storage.googleapis.com/fb/48/56/5ad04a508e145a/US20160057735A1.pdf
58.3, EP2976850A2, Methods of signaling mcs, Alcatel-Lucent SA, , 2013-03-21, 2014-03-04, 2016-01-27, , Jin Liu-Yubo Yang-Fang-Chen Cheng-Kun Zhao-Xudong Zhu, , 
58.4, WO2014147479A3, Methods of signaling mcs, Alcatel Lucent, , 2013-03-21, 2014-03-04, 2015-03-12, , Jin Liu-Yubo Yang-Fang-Chen Cheng-Kun Zhao-Xudong Zhu, , 
S/N, ApplicationNumber, Title, AssigneeOriginal, Language, PriorityDate, FilingDate, PublicationDate, GrantDate, Inventor, Assignee, Pdf
59, WO2009026739A1, Method for scheduling resource  network element and user equipment, Alcatel Shanghai Bell Co. Ltd.Alcatel Lucent, , 2007-08-24, 2007-08-24, 2009-03-05, , Yan Zhao-Tao Yang-Jin Liu, , 
59.1, CN101796879B, 用于调度资源的方法、网络单元和用户设备, 上海贝尔股份有限公司, , 2007-08-24, 2007-08-24, 2012-07-11, 2012-07-11, 刘瑾-杨涛-赵岩, , https://patentimages.storage.googleapis.com/35/a6/c1/7caa89b8d62106/CN101796879B.pdf
59.2, EP2191664A4, Method for scheduling resource  network element and user equipment, Alcatel-Lucent SA, , 2007-08-24, 2007-08-24, 2012-10-24, , Yan Zhao-Tao Yang-Jin Liu, , 
59.3, KR101340302B1, 리소스  네트워크 요소 및 사용자 장비를 스케줄링하기 위한 방법, 알까뗄 루슨트, , 2007-08-24, 2007-08-24, 2013-12-11, 2013-12-11, 얀 자오-타오 양-진 리우, , https://patentimages.storage.googleapis.com/28/74/4b/811f369d9f2763/KR101340302B1.pdf
59.4, US20110110312A1, Method for scheduling resource  network element and user equipment, Alcatel Lucent, , 2007-08-24, 2007-08-24, 2011-05-12, , Yan Zhao-Tao Yang-Jin Liu, , https://patentimages.storage.googleapis.com/77/0f/40/28f5d4d03b3e08/US20110110312A1.pdf
59.5, JP5314022B2, リソース、ネットワーク・エレメントおよびユーザ機器をスケジューリングする方法, アルカテル−ルーセント, , 2007-08-24, 2007-08-24, 2013-10-16, 2013-10-16, ジャオ，ヤン-ヤン，タオ-リュウ，ジン, , 
60, US20140171143A1, Method used for uplink power control in a heterogeneous network with a shared cell-id, Alcatel-Lucent SA, , 2011-08-02, 2012-07-23, 2014-06-19, , Jin Liu-XuDong Zhu-Matthew Baker-Yubo Yang, , https://patentimages.storage.googleapis.com/86/f3/93/c2da8ef5b4b98f/US20140171143A1.pdf
61, US20150071202A1, Method for feeding back uplink control information, Alcatel-Lucent SA, , 2012-03-20, 2013-03-18, 2015-03-12, , Jin Liu-XuDong Zhu-Fanglei Sun, , https://patentimages.storage.googleapis.com/d0/d9/41/d3544116020355/US20150071202A1.pdf
62, US20130089078A1, Method for controlling uplink transmission in a management device of lte-a network and the device thereof, Alcatel-Lucent SA, , 2010-06-20, 2011-03-25, 2013-04-11, , Jin Liu-Mingli You-Zhihua Hou, , https://patentimages.storage.googleapis.com/82/7a/8a/c9c606016dc92d/US20130089078A1.pdf
63, US20150049698A1, Method for transmitting uplink control information, Alcatel-Lucent SA, , 2012-03-19, 2013-03-18, 2015-02-19, , Jin Liu-XuDong Zhu, , https://patentimages.storage.googleapis.com/c9/bf/7f/095ca2cf621d2d/US20150049698A1.pdf
64, US8121083B2, Method and device for reporting request for uplink scheduling or emergency in wireless network, Alcatel-Lucent SA, , 2006-08-22, 2007-08-21, 2012-02-21, 2012-02-21, Pingping Wen-Mingli You-Tao Yang-Jin Liu, , https://patentimages.storage.googleapis.com/e7/ef/21/3b56b08abfc4ae/US8121083.pdf
65, US20130142163A1, Methods and apparatuses for processing scheduling of aperiodic information transmission, Alcatel-Lucent SA, , 2010-08-17, 2011-03-18, 2013-06-06, , Jin Liu-XuDong Zhu, , https://patentimages.storage.googleapis.com/92/dc/b5/3a3464d957a058/US20130142163A1.pdf
66, US20110107174A1, Method and apparatus for interchanging multipath signals in a sc-fdma system, Alcatel-Lucent SA, , 2008-07-18, 2008-07-18, 2011-05-05, , Jin Liu-Mingli You-XuDong Zhu, , https://patentimages.storage.googleapis.com/3a/f8/9d/4c052333a2ac5c/US20110107174A1.pdf
67, US20130294400A1, Method and apparatus for triggering and transmitting uplink sounding reference signal, Alcatel-Lucent SA, , 2010-11-09, 2011-10-25, 2013-11-07, , Jin Liu, , https://patentimages.storage.googleapis.com/43/71/2e/c18a0c93b8ea8b/US20130294400A1.pdf
68, US20100008350A1, Method and device of transmitting and parsing data in wireless communication network, Alcatel-Lucent SA, , 2006-08-23, 2007-08-22, 2010-01-14, , Tao Yang-Mingli You-Jin Liu-Pingping Wen, , https://patentimages.storage.googleapis.com/af/ec/74/60737913e8c588/US20100008350A1.pdf
69, US20150110082A1, Method of handling harq collision and pusch retransmission collision in tdd, Alcatel-Lucent SA, , 2012-05-11, 2013-04-29, 2015-04-23, , Fanglei Sun-Yan Zhao-Huan Sun-Jin Liu, , https://patentimages.storage.googleapis.com/c5/6e/ea/397192a5963237/US20150110082A1.pdf
70, US20140226640A1, Method and apparatus for timing advance adjustment in multi-point cooperation transmission, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-08-14, , XuDong Zhu-Tao Yang-Jin Liu, , https://patentimages.storage.googleapis.com/c3/85/2c/7df1e117df2276/US20140226640A1.pdf
71, US20160057735A1, Methods of signaling mcs, Alcatel-Lucent SA, , 2013-03-21, 2014-03-04, 2016-02-25, , Jin Liu-Yubo Yang-Fang-Chen Cheng-Kun Zhao-XuDong Zhu, , https://patentimages.storage.googleapis.com/fb/48/56/5ad04a508e145a/US20160057735A1.pdf
72, US20110096733A1, Method for scheduling resource  network element and user equipment, Alcatel Lucent, , 2007-08-24, 2007-08-24, 2011-04-28, , Yan Zhao-Tao Yang-Jin Liu, , 
73, US20140213316A1, Method and corresponding apparatus for power control, Alcatel-Lucent SA, , 2011-08-16, 2012-08-14, 2014-07-31, , Jin Liu-Yubo Yang-XuDong Zhu, , https://patentimages.storage.googleapis.com/2f/bf/75/cd4a0141a7bbc9/US20140213316A1.pdf
74, US20120069807A1, Transmitter with multiple antennas and data transmission method in the transmitter with multiple antennas, Alcatel Lucent, , 2009-04-28, 2009-04-28, 2012-03-22, , Yan Meng-Mingli You-Jin Liu, , https://patentimages.storage.googleapis.com/0c/46/bb/dbd81e5955e951/US20120069807A1.pdf
75, WO2014020436A2, Method of implementing automatically retransmission feedback in a ue in a carrier aggregation network, Alcatel Lucent, , 2012-08-03, 2013-07-15, 2014-02-06, , Fanglei Sun-Jin Liu, , 
75.1, US9479295B2, Method of implementing automatically retransmission feedback in a UE in a carrier aggregation network, Alcatel-Lucent SA, , 2012-08-03, 2013-07-15, 2016-10-25, 2016-10-25, Fanglei Sun-Jin Liu, , https://patentimages.storage.googleapis.com/7c/9a/cf/a4e82b6ababc05/US9479295.pdf
75.2, EP2880800A2, Method of implementing automatically retransmission feedback in a ue in a carrier aggregation network, Alcatel-Lucent SA, , 2012-08-03, 2013-07-15, 2015-06-10, , Fanglei Sun-Jin Liu, , 
76, US20120300724A1, Method and apparatus for reducing the overhead of control signaling, Alcatel Lucent, , 2010-01-12, 2010-01-12, 2012-11-29, , Jin Liu-XuDong Zhu-Mingli You-Fanglei Sun, , https://patentimages.storage.googleapis.com/3b/25/d9/4d2cb6a87fdafa/US20120300724A1.pdf
77, US20120008565A1, Methods and apparatuses for multi-cell collaborative communication in a multiple input multiple output system, Alcatel Lucent, , 2009-03-17, 2010-03-16, 2012-01-12, , Fanglei Sun-Mingli You-Jin Liu-Yan Zhao, , https://patentimages.storage.googleapis.com/b0/c5/b1/54ab29a9cb8a84/US20120008565A1.pdf
78, US20160057753A1, Reduced dmrs configuration and method and apparatus for adaptively selecting dmrs configuration, Alcatel-Lucent SA, , 2013-03-29, 2014-03-18, 2016-02-25, , Yubo Yang-XuDong Zhu-Jin Liu-Qingchuan Zhang, , https://patentimages.storage.googleapis.com/53/f3/09/17e34e9675a9ea/US20160057753A1.pdf
79, US20140286274A1, Method and corresponding apparatus for uplink control channel power control, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-09-25, , Jin Liu-XuDong Zhu-Yubo Yang-Peng Shang, , https://patentimages.storage.googleapis.com/46/2d/91/98cfde7ea15fae/US20140286274A1.pdf
80, US20120093088A1, Method and device for processing component carriers to be aggregated for transmission, Alcatel-Lucent Shanghai Bell Co Ltd, , 2009-06-22, 2009-06-22, 2012-04-19, , Lin Yang-Jin Liu-Xiabo Zhang, , https://patentimages.storage.googleapis.com/08/f0/39/45ef6017756085/US20120093088A1.pdf
81, US20130148584A1, Method and apparatus for non-adaptive retransmission, Alcatel-Lucent SA, , 2010-08-17, 2011-07-29, 2013-06-13, , XuDong Zhu-Jin Liu, , https://patentimages.storage.googleapis.com/de/7d/c9/ab52b990db7220/US20130148584A1.pdf
82, US9369250B2, Method of configuring an aperiodic sounding reference signal, Alcatel-Lucent SA, , 2011-01-12, 2011-11-08, 2016-06-14, 2016-06-14, Jin Liu, , https://patentimages.storage.googleapis.com/ae/7b/d3/7e54db3ef87779/US9369250.pdf
83, EP2991413A1, Method and apparatus for uplink fractional power control based on interference, Alcatel-Lucent SA, , 2013-04-26, 2013-04-26, 2016-03-02, , Jianguo Liu-Jin Liu-Dongyao Wang, , https://patentimages.storage.googleapis.com/66/ec/4a/847207e3590114/EP2991413A1.pdf
84, [iban], Method and device for controlling uplink power, Alcatel-Lucent SA, , 2011-04-15, 2012-03-30, 2014-08-14, , XuDong Zhu-Yubo Yang-Jin Liu-Peng Shang, , https://patentimages.storage.googleapis.com/07/b6/5f/33f34acca61820/[iban].pdf
85, US20140370889A1, Method of determining orthogonal resource based on virtual cell id in comp communication system, Alcatel-Lucent SA, , 2011-09-30, 2012-09-21, 2014-12-18, , XuDong Zhu-Jin Liu-Yubo Yang, , https://patentimages.storage.googleapis.com/a4/91/bf/1a2a67ada6a30a/US20140370889A1.pdf
86, WO2015011557A1, Method for determining uplink transmission power, Alcatel Lucent, , 2013-07-24, 2014-07-15, 2015-01-29, , Jin Liu-Jianguo Liu-Fang-Chen Cheng, , 
87, WO2015018082A1, An eNB for notifying UE the TDD reconfiguration of the serving cell, Alcatel-Lucent Shanghai Bell Co. LtdAlcatel Lucent, , 2013-08-09, 2013-08-09, 2015-02-12, , Fanglei Sun-Tao Yang-Yan Zhao-Jin Liu-Fangchen Cheng, , 
87.1, CN105493593A, 向用户设备通知服务小区的tdd重配置的演进型基站, 上海贝尔股份有限公司阿尔卡特朗讯, , 2013-08-09, 2013-08-09, 2016-04-13, , 孙芳蕾-杨涛-赵岩-刘瑾-郑方政, , https://patentimages.storage.googleapis.com/90/70/94/603148a98f589f/CN105493593A.pdf
88, WO2015019181A2, Method and apparatus for transmitting uplink control information, Alcatel Lucent, , 2013-08-09, 2014-08-08, 2015-02-12, , Jin Liu-Tao Yang-Fanglei Sun-Jianguo Liu, , 
89, WO2015028884A2, Method and apparatus for assigning uplink power, Alcatel Lucent, , 2013-08-28, 2014-08-14, 2015-03-05, , Jin Liu-Jianguo Liu-Fang-Chen Cheng, , 
90, WO2008134928A1, Terminal mobile et procédé de transmission de trames, Alcatel Shanghai Bell Co. Ltd.Alcatel Lucent, , 2007-05-03, 2008-04-25, 2008-11-13, , Jin Liu-Liang Wang, , 
S/N, ApplicationNumber, Title, AssigneeOriginal, Language, PriorityDate, FilingDate, PublicationDate, GrantDate, Inventor, Assignee, Pdf
91, WO2017124827A1, 多天线数据传输的方法、网络设备、终端设备及系统, 华为技术有限公司, , 2016-01-20, 2016-11-22, 2017-07-27, , 吴晔-刘瑾-毕晓艳, , 
92, WO2017121092A1, 一种信道估计方法及装置, 华为技术有限公司, , 2016-01-11, 2016-07-27, 2017-07-20, , 吴晔-刘瑾-毕晓艳, , 
93, WO2017107716A1, 一种数据帧实现方法和装置, 华为技术有限公司, , 2015-12-22, 2016-11-18, 2017-06-29, , 刘瑾-陈大庚-毕晓艳-陈雁, , 
94, WO2017054684A1, 传输控制信令的方法和装置, 华为技术有限公司, , 2015-09-29, 2016-09-24, 2017-04-06, , 刘瑾-吴晔-毕晓艳, , 
95, WO2017000258A1, 一种获取信道状态信息的方法、装置, 华为技术有限公司, , 2015-06-30, 2015-06-30, 2017-01-05, , 吴晔-刘瑾-毕晓艳, , 
95.1, CN107615695A, 一种获取信道状态信息的方法、装置, 华为技术有限公司, , 2015-06-30, 2015-06-30, 2018-01-19, , 吴晔-刘瑾-毕晓艳, , https://patentimages.storage.googleapis.com/56/d9/8f/6d8b67d94b8751/CN107615695A.pdf
95.2, EP3301841A1, Method and apparatus for acquiring channel state information, Huawei Technologies Co Ltd, , 2015-06-30, 2015-06-30, 2018-04-04, , Ye Wu-Jin Liu-Xiaoyan Bi, , https://patentimages.storage.googleapis.com/fd/1f/54/662ec9364c9f61/EP3301841A1.pdf
96, WO2017219773A1, 配置信息传输方法、装置及系统, 华为技术有限公司, , 2016-06-21, 2017-05-09, 2017-12-28, , 杭海存-吴晔-刘瑾, , 
97, WO2016095134A1, 一种预编码信息收集方法及传输设备, 华为技术有限公司, , 2014-12-17, 2014-12-17, 2016-06-23, , 乔德礼-吴晔-陈大庚-刘瑾, , 
97.1, EP3226436A4, Pre-coding information collection method and transmission device, Huawei Technologies Co Ltd, , 2014-12-17, 2014-12-17, 2018-01-03, , Deli Qiao-Ye Wu-Dageng Chen-Jin Liu, , 
97.2, KR20170097708A, 프리코딩 정보 수집 방법 및 송신 기기, 후아웨이 테크놀러지 컴퍼니 리미티드, , 2014-12-17, 2014-12-17, 2017-08-28, , 더리 챠오-예 우-다겅 천-진 류, , https://patentimages.storage.googleapis.com/68/02/01/abd70d7b9b4c68/KR20170097708A.pdf
97.3, JP2018505589A, プリコーディング情報収集方法、及び送信デバイス, 華為技術有限公司Ｈｕａｗｅｉ Ｔｅｃｈｎｏｌｏｇｉｅｓ Ｃｏ．，Ｌｔｄ．華為技術有限公司Ｈｕａｗｅｉ  Ｔｅｃｈｎｏｌｏｇｉｅｓ  Ｃｏ．，Ｌｔｄ．, , 2014-12-17, 2014-12-17, 2018-02-22, , ▲徳▼礼 ▲喬▼-▲徳▼礼 ▲喬▼-▲曄▼ ▲呉▼-▲曄▼ ▲呉▼-大庚 ▲陳▼-大庚 ▲陳▼-瑾 ▲劉▼-瑾 ▲劉▼, , https://patentimages.storage.googleapis.com/7f/c5/f6/061b93da924729/JP2018505589A.pdf
97.4, CN107005296A, 一种预编码信息收集方法及传输设备, 华为技术有限公司, , 2014-12-17, 2014-12-17, 2017-08-01, , 乔德礼-吴晔-陈大庚-刘瑾, , https://patentimages.storage.googleapis.com/66/56/da/2bf8f5ac0e69eb/CN107005296A.pdf
97.5, US20170288760A1, Precoding information collection method and transmission device, Huawei Technologies Co Ltd, , 2014-12-17, 2017-06-16, 2017-10-05, , Deli Qiao-Ye Wu-Dageng Chen-Jin Liu, , https://patentimages.storage.googleapis.com/a4/e6/8a/55b36bb54d1444/US20170288760A1.pdf
98, WO2017193734A1, 参考信号的发送方法及设备, 华为技术有限公司, , 2016-05-13, 2017-04-05, 2017-11-16, , 刘瑾-毕晓艳-葛士斌, , 
99, WO2017133306A1, 传输导频信号的方法和装置, 华为技术有限公司, , 2016-02-03, 2016-11-28, 2017-08-10, , 施弘哲-刘瑾-陈大庚-毕晓艳, , 
100, WO2017121185A1, 一种参考信号的配置方法及设备, 华为技术有限公司, , 2016-01-13, 2016-11-18, 2017-07-20, , 刘瑾-杭海存-毕晓艳-陈大庚, , 
101, WO2016187784A1, 一种无线帧传输的方法和装置, 华为技术有限公司, , 2015-05-25, 2015-05-25, 2016-12-01, , 刘瑾-吴晔-陈大庚, , 
101.1, CN107615848A, 一种无线帧传输的方法和装置, 华为技术有限公司, , 2015-05-25, 2015-05-25, 2018-01-19, , 刘瑾-吴晔-陈大庚, , https://patentimages.storage.googleapis.com/f3/fa/37/d518d233168968/CN107615848A.pdf
102, WO2017054745A1, 传输控制信令的方法和装置, 华为技术有限公司, , 2015-09-29, 2016-09-29, 2017-04-06, , 刘瑾-吴晔-毕晓艳, , 
103, WO2017193727A1, 参考信号传输方法、网络设备、用户设备和通信系统, 华为技术有限公司, , 2016-05-12, 2017-03-31, 2017-11-16, , 毕晓艳-刘瑾-吴晔-杭海存, , 
104, WO2017113959A1, 信道估计方法、发送端设备和接收端设备, 华为技术有限公司, , 2015-12-28, 2016-10-25, 2017-07-06, , 陈大庚-刘瑾-刘永-施弘哲, , 
105, WO2018006741A1, 传输信号的方法和装置, 华为技术有限公司, , 2016-07-07, 2017-06-28, 2018-01-11, , 刘瑾-欧凯文·卡·勤-葛士斌-蒋鹏, , 
106, WO2017193804A1, 同步信号的发送、接收方法、基站及用户设备, 华为技术有限公司, , 2016-05-12, 2017-04-24, 2017-11-16, , 葛士斌-刘瑾-毕晓艳, , 
107, WO2018028343A1, 传输信号的方法和装置, 华为技术有限公司, , 2016-08-11, 2017-07-03, 2018-02-15, , 刘瑾-毕晓艳-蒋鹏-李剑, , 
108, WO2018054191A1, 免授权传输的方法、网络设备和终端设备, 华为技术有限公司, , 2016-09-26, 2017-08-21, 2018-03-29, , 张锦芳-卢磊-刘瑾, , 
109, WO2018028340A1, 低功耗模式下的ue的跟踪处理方法和设备, 华为技术有限公司, , 2016-08-11, 2017-06-30, 2018-02-15, , 刘瑾-欧凯文•卡•勤-张立清-张锦芳, , 
110, WO2018059151A1, 资源管理指示方法及装置, 华为技术有限公司, , 2016-09-28, 2017-08-15, 2018-04-05, , 罗俊-刘亚林-刘瑾, , 
111, WO2018028339A1, 同步处理方法、装置和设备, 华为技术有限公司, , 2016-08-12, 2017-06-30, 2018-02-15, , 刘瑾-黄磊-毕晓艳-金黄平, , 
S/N, ApplicationNumber, Title, AssigneeOriginal, Language, PriorityDate, FilingDate, PublicationDate, GrantDate, Inventor, Assignee, Pdf
112, EP3226436A1, Pre-coding information collection method and transmission device, Huawei Technologies Co Ltd, , 2014-12-17, 2014-12-17, 2017-10-04, , Deli QIAO-Ye Wu-Dageng Chen-Jin Liu, , https://patentimages.storage.googleapis.com/80/b5/ea/b361e63813a888/EP3226436A1.pdf
113, EP3301841A1, Method and apparatus for acquiring channel state information, Huawei Technologies Co Ltd, , 2015-06-30, 2015-06-30, 2018-04-04, , Ye Wu-Jin Liu-Xiaoyan Bi, , https://patentimages.storage.googleapis.com/fd/1f/54/662ec9364c9f61/EP3301841A1.pdf
114, WO2017195183A1, Precoding and channel state information acquisition for multi-stream transmissions in massive mimo systems, Huawei Technologies Co. Ltd., , 2016-05-13, 2017-05-15, 2017-11-16, , Lu WU-Wei Han-Peng Shang-Jin Liu-Xiaoyan Bi-Shibin GE-Dageng Chen, , 
